a,mgra,parkarea
1998,1998,4
1999,1999,4
2000,2000,4
2001,2001,4
2002,2002,4
2003,2003,4
2004,2004,4
2005,2005,4
2006,2006,4
2007,2007,4
2008,2008,4
2009,2009,4
2010,2010,4
2011,2011,4
2012,2012,4
2013,2013,4
2014,2014,4
2015,2015,4
2016,2016,4
2017,2017,4
2018,2018,4
2019,2019,4
2020,2020,4
2021,2021,4
2022,2022,4
2023,2023,4
2024,2024,4
2025,2025,4
2026,2026,4
2027,2027,4
2028,2028,4
2029,2029,4
2030,2030,4
2031,2031,4
2032,2032,4
2033,2033,4
2034,2034,4
2035,2035,4
2036,2036,4
2037,2037,4
2038,2038,4
2039,2039,4
2040,2040,4
2041,2041,4
2042,2042,4
2043,2043,4
2044,2044,4
2045,2045,4
2046,2046,4
2047,2047,4
2048,2048,4
2049,2049,4
2050,2050,4
2051,2051,4
2052,2052,4
2053,2053,1
2054,2054,4
2055,2055,4
2056,2056,1
2057,2057,1
2058,2058,4
2059,2059,4
2060,2060,1
2061,2061,1
2062,2062,1
2063,2063,4
2064,2064,4
2065,2065,4
2066,2066,4
2067,2067,4
2068,2068,4
2069,2069,4
2070,2070,4
2071,2071,4
2072,2072,4
2073,2073,4
2074,2074,4
2075,2075,4
2076,2076,4
2077,2077,4
2078,2078,1
2079,2079,4
2080,2080,4
2081,2081,4
2082,2082,1
2083,2083,4
2084,2084,4
2085,2085,4
2086,2086,4
2087,2087,4
2088,2088,4
2089,2089,4
2090,2090,4
2091,2091,4
2092,2092,4
2093,2093,4
2094,2094,4
2095,2095,4
2096,2096,4
2097,2097,1
2098,2098,4
2099,2099,4
2100,2100,4
2101,2101,4
2102,2102,4
2103,2103,4
2104,2104,4
2105,2105,1
2106,2106,1
2107,2107,4
2108,2108,1
2109,2109,4
2110,2110,1
2111,2111,1
2112,2112,4
2113,2113,4
2114,2114,4
2115,2115,4
2116,2116,4
2117,2117,4
2118,2118,4
2119,2119,4
2120,2120,4
2121,2121,4
2122,2122,4
2123,2123,4
2124,2124,4
2125,2125,4
2126,2126,4
2127,2127,4
2128,2128,4
2129,2129,4
2130,2130,4
2131,2131,4
2132,2132,4
2133,2133,4
2134,2134,4
2135,2135,4
2136,2136,4
2137,2137,4
2138,2138,4
2139,2139,4
2140,2140,4
2141,2141,4
2142,2142,4
2143,2143,4
2144,2144,4
2145,2145,4
2146,2146,4
2147,2147,4
2148,2148,4
2149,2149,4
2150,2150,4
2151,2151,4
2152,2152,4
2153,2153,4
2154,2154,4
2155,2155,4
2156,2156,4
2157,2157,4
2158,2158,4
2159,2159,4
2160,2160,1
2161,2161,4
2162,2162,4
2163,2163,4
2164,2164,4
2165,2165,4
2166,2166,4
2167,2167,4
2168,2168,4
2169,2169,4
2170,2170,1
2171,2171,4
2172,2172,1
2173,2173,4
2174,2174,4
2175,2175,4
2176,2176,4
2177,2177,4
2178,2178,4
2179,2179,4
2180,2180,4
2181,2181,4
2182,2182,4
2183,2183,4
2184,2184,4
2185,2185,4
2186,2186,4
2187,2187,4
2188,2188,4
2189,2189,4
2190,2190,4
2191,2191,4
2192,2192,4
2193,2193,4
2194,2194,4
2195,2195,4
2196,2196,4
2197,2197,4
2198,2198,4
2199,2199,4
2200,2200,4
2201,2201,4
2202,2202,4
2203,2203,4
2204,2204,4
2205,2205,4
2206,2206,4
2207,2207,4
2208,2208,4
2209,2209,4
2210,2210,4
2211,2211,4
2212,2212,4
2213,2213,4
2214,2214,4
2215,2215,4
2216,2216,4
2217,2217,4
2218,2218,4
2219,2219,4
2220,2220,4
2221,2221,4
2222,2222,4
2223,2223,4
2224,2224,4
2225,2225,4
2226,2226,4
2227,2227,4
2228,2228,4
2229,2229,4
2230,2230,4
2231,2231,4
2232,2232,4
2233,2233,4
2234,2234,4
2235,2235,4
2236,2236,4
2237,2237,4
2238,2238,4
2239,2239,4
2240,2240,4
2241,2241,4
2242,2242,4
2243,2243,4
2244,2244,4
2245,2245,4
2246,2246,4
2247,2247,4
2248,2248,4
2249,2249,4
2250,2250,4
2251,2251,4
2252,2252,4
2253,2253,4
2254,2254,4
2255,2255,4
2256,2256,4
2257,2257,4
2258,2258,4
2259,2259,4
2260,2260,4
2261,2261,4
2262,2262,4
2263,2263,4
2264,2264,4
2265,2265,4
2266,2266,4
2267,2267,4
2268,2268,4
2269,2269,4
2270,2270,4
2271,2271,4
2272,2272,4
2273,2273,4
2274,2274,4
2275,2275,4
2276,2276,4
2277,2277,4
2278,2278,4
2279,2279,4
2280,2280,4
2281,2281,4
2282,2282,4
2283,2283,4
2284,2284,4
2285,2285,4
2286,2286,4
2287,2287,4
2288,2288,1
2289,2289,4
2290,2290,4
2291,2291,4
2292,2292,4
2293,2293,4
2294,2294,4
2295,2295,4
2296,2296,4
2297,2297,4
2298,2298,4
2299,2299,4
2300,2300,4
2301,2301,4
2302,2302,4
2303,2303,4
2304,2304,4
2305,2305,4
2306,2306,4
2307,2307,4
2308,2308,4
2309,2309,4
2310,2310,4
2311,2311,4
2312,2312,4
2313,2313,4
2314,2314,4
2315,2315,4
2316,2316,4
2317,2317,4
2318,2318,4
2319,2319,4
2320,2320,4
2321,2321,4
2322,2322,4
2323,2323,4
2324,2324,4
2325,2325,4
2326,2326,4
2327,2327,4
2328,2328,4
2329,2329,4
2330,2330,4
2331,2331,4
2332,2332,4
2333,2333,4
2334,2334,4
2335,2335,4
2336,2336,4
2337,2337,4
2338,2338,4
2339,2339,4
2340,2340,4
2341,2341,4
2342,2342,4
2343,2343,4
2344,2344,4
2345,2345,4
2346,2346,4
2347,2347,4
2348,2348,4
2349,2349,4
2350,2350,4
2351,2351,4
2352,2352,4
2353,2353,4
2354,2354,4
2355,2355,4
2356,2356,4
2357,2357,4
2358,2358,4
2359,2359,4
2360,2360,4
2361,2361,4
2362,2362,4
2363,2363,4
2364,2364,4
2365,2365,4
2366,2366,4
2367,2367,4
2368,2368,4
2369,2369,4
2370,2370,4
2371,2371,4
2372,2372,4
2373,2373,4
2374,2374,4
2375,2375,4
2376,2376,4
2377,2377,4
2378,2378,4
2379,2379,1
2380,2380,1
2381,2381,4
2382,2382,4
2383,2383,4
2384,2384,4
2385,2385,4
2386,2386,4
2387,2387,4
2388,2388,4
2389,2389,4
2390,2390,4
2391,2391,4
2392,2392,4
2393,2393,4
2394,2394,4
2395,2395,4
2396,2396,4
2397,2397,4
2398,2398,4
2399,2399,4
2400,2400,4
2401,2401,4
2402,2402,4
2403,2403,4
2404,2404,4
2405,2405,4
2406,2406,4
2407,2407,4
2408,2408,4
2409,2409,4
2410,2410,4
2411,2411,4
2412,2412,4
2413,2413,4
2414,2414,4
2415,2415,4
2416,2416,4
2417,2417,4
2418,2418,4
2419,2419,4
2420,2420,4
2421,2421,4
2422,2422,4
2423,2423,4
2424,2424,1
2425,2425,4
2426,2426,4
2427,2427,4
2428,2428,4
2429,2429,4
2430,2430,4
2431,2431,4
2432,2432,4
2433,2433,4
2434,2434,4
2435,2435,4
2436,2436,4
2437,2437,4
2438,2438,4
2439,2439,4
2440,2440,1
2441,2441,1
2442,2442,4
2443,2443,4
2444,2444,4
2445,2445,4
2446,2446,4
2447,2447,4
2448,2448,4
2449,2449,4
2450,2450,4
2451,2451,4
2452,2452,4
2453,2453,4
2454,2454,4
2455,2455,4
2456,2456,4
2457,2457,4
2458,2458,4
2459,2459,4
2460,2460,4
2461,2461,4
2462,2462,4
2463,2463,4
2464,2464,4
2465,2465,4
2466,2466,4
2467,2467,4
2468,2468,4
2469,2469,4
2470,2470,4
2471,2471,4
2472,2472,4
2473,2473,4
2474,2474,4
2475,2475,4
2476,2476,4
2477,2477,4
2478,2478,4
2479,2479,4
2480,2480,4
2481,2481,4
2482,2482,4
2483,2483,4
2484,2484,4
2485,2485,4
2486,2486,4
2487,2487,4
2488,2488,4
2489,2489,4
2490,2490,4
2491,2491,4
2492,2492,4
2493,2493,4
2494,2494,4
2495,2495,4
2496,2496,4
2497,2497,4
2498,2498,4
2499,2499,4
2500,2500,4
2501,2501,4
2502,2502,4
2503,2503,4
2504,2504,4
2505,2505,4
2506,2506,4
2507,2507,4
2508,2508,4
2509,2509,4
2510,2510,4
2511,2511,4
2512,2512,4
2513,2513,4
2514,2514,4
2515,2515,4
2516,2516,4
2517,2517,1
2518,2518,4
2519,2519,4
2520,2520,1
2521,2521,1
2522,2522,4
2523,2523,4
2524,2524,4
2525,2525,4
2526,2526,4
2527,2527,4
2528,2528,4
2529,2529,4
2530,2530,4
2531,2531,4
2532,2532,4
2533,2533,4
2534,2534,4
2535,2535,4
2536,2536,4
2537,2537,4
2538,2538,4
2539,2539,4
2540,2540,4
2541,2541,4
2542,2542,4
2543,2543,4
2544,2544,4
2545,2545,4
2546,2546,4
2547,2547,4
2548,2548,4
2549,2549,4
2550,2550,4
2551,2551,4
2552,2552,4
2553,2553,4
2554,2554,4
2555,2555,4
2556,2556,4
2557,2557,4
2558,2558,4
2559,2559,4
2560,2560,4
2561,2561,4
2562,2562,4
2563,2563,4
2564,2564,4
2565,2565,4
2566,2566,1
2567,2567,1
2568,2568,4
2569,2569,1
2570,2570,4
2571,2571,4
2572,2572,4
2573,2573,4
2574,2574,4
2575,2575,4
2576,2576,4
2577,2577,4
2578,2578,4
2579,2579,4
2580,2580,4
2581,2581,4
2582,2582,4
2583,2583,4
2584,2584,4
2585,2585,4
2586,2586,4
2587,2587,4
2588,2588,4
2589,2589,4
2590,2590,4
2591,2591,4
2592,2592,4
2593,2593,4
2594,2594,4
2595,2595,4
2596,2596,4
2597,2597,4
2598,2598,4
2599,2599,4
2600,2600,4
2601,2601,4
2602,2602,4
2603,2603,4
2604,2604,1
2605,2605,4
2606,2606,1
2607,2607,4
2608,2608,4
2609,2609,4
2610,2610,4
2611,2611,4
2612,2612,4
2613,2613,4
2614,2614,4
2615,2615,4
2616,2616,4
2617,2617,4
2618,2618,4
2619,2619,4
2620,2620,4
2621,2621,4
2622,2622,4
2623,2623,4
2624,2624,4
2625,2625,4
2626,2626,4
2627,2627,4
2628,2628,4
2629,2629,4
2630,2630,4
2631,2631,4
2632,2632,4
2633,2633,4
2634,2634,4
2635,2635,4
2636,2636,4
2637,2637,4
2638,2638,4
2639,2639,4
2640,2640,4
2641,2641,1
2642,2642,4
2643,2643,4
2644,2644,4
2645,2645,4
2646,2646,4
2647,2647,4
2648,2648,4
2649,2649,4
2650,2650,4
2651,2651,4
2652,2652,4
2653,2653,4
2654,2654,4
2655,2655,4
2656,2656,4
2657,2657,4
2658,2658,4
2659,2659,4
2660,2660,4
2661,2661,4
2662,2662,4
2663,2663,4
2664,2664,4
2665,2665,4
2666,2666,4
2667,2667,4
2668,2668,4
2669,2669,4
2670,2670,4
2671,2671,4
2672,2672,4
2673,2673,4
2674,2674,4
2675,2675,4
2676,2676,4
2677,2677,4
2678,2678,4
2679,2679,4
2680,2680,4
2681,2681,4
2682,2682,4
2683,2683,4
2684,2684,4
2685,2685,4
2686,2686,4
2687,2687,4
2688,2688,4
2689,2689,4
2690,2690,4
2691,2691,4
2692,2692,4
2693,2693,4
2694,2694,4
2695,2695,4
2696,2696,4
2697,2697,4
2698,2698,4
2699,2699,4
2700,2700,4
2701,2701,4
2702,2702,4
2703,2703,4
2704,2704,4
2705,2705,4
2706,2706,4
2707,2707,4
2708,2708,4
2709,2709,4
2710,2710,4
2711,2711,4
2712,2712,4
2713,2713,4
2714,2714,4
2715,2715,4
2716,2716,4
2717,2717,4
2718,2718,4
2719,2719,4
2720,2720,4
2721,2721,4
2722,2722,1
2723,2723,4
2724,2724,1
2725,2725,1
2726,2726,1
2727,2727,4
2728,2728,4
2729,2729,1
2730,2730,1
2731,2731,4
2732,2732,4
2733,2733,4
2734,2734,4
2735,2735,4
2736,2736,4
2737,2737,4
2738,2738,4
2739,2739,4
2740,2740,4
2741,2741,4
2742,2742,4
2743,2743,4
2744,2744,4
2745,2745,4
2746,2746,1
2747,2747,4
2748,2748,4
2749,2749,1
2750,2750,1
2751,2751,4
2752,2752,4
2753,2753,4
2754,2754,4
2755,2755,4
2756,2756,4
2757,2757,4
2758,2758,4
2759,2759,4
2760,2760,4
2761,2761,4
2762,2762,4
2763,2763,4
2764,2764,4
2765,2765,4
2766,2766,4
2767,2767,4
2768,2768,4
2769,2769,4
2770,2770,4
2771,2771,4
2772,2772,4
2773,2773,4
2774,2774,4
2775,2775,4
2776,2776,4
2777,2777,4
2778,2778,4
2779,2779,4
2780,2780,4
2781,2781,4
2782,2782,4
2783,2783,4
2784,2784,4
2785,2785,4
2786,2786,4
2787,2787,4
2788,2788,4
2789,2789,4
2790,2790,4
2791,2791,4
2792,2792,4
2793,2793,4
2794,2794,1
2795,2795,4
2796,2796,4
2797,2797,4
2798,2798,1
2799,2799,4
2800,2800,4
2801,2801,4
2802,2802,1
2803,2803,1
2804,2804,4
2805,2805,4
2806,2806,4
2807,2807,4
2808,2808,4
2809,2809,4
2810,2810,4
2811,2811,4
2812,2812,4
2813,2813,4
2814,2814,4
2815,2815,4
2816,2816,4
2817,2817,4
2818,2818,4
2819,2819,4
2820,2820,4
2821,2821,4
2822,2822,4
2823,2823,4
2824,2824,4
2825,2825,4
2826,2826,4
2827,2827,4
2828,2828,4
2829,2829,4
2830,2830,4
2831,2831,4
2832,2832,4
2833,2833,4
2834,2834,4
2835,2835,4
2836,2836,4
2837,2837,4
2838,2838,4
2839,2839,4
2840,2840,4
2841,2841,4
2842,2842,4
2843,2843,4
2844,2844,4
2845,2845,4
2846,2846,4
2847,2847,4
2848,2848,4
2849,2849,4
2850,2850,4
2851,2851,4
2852,2852,4
2853,2853,4
2854,2854,4
2855,2855,4
2856,2856,4
2857,2857,4
2858,2858,4
2859,2859,4
2860,2860,4
2861,2861,4
2862,2862,4
2863,2863,4
2864,2864,4
2865,2865,4
2866,2866,4
2867,2867,4
2868,2868,4
2869,2869,4
2870,2870,4
2871,2871,4
2872,2872,4
2873,2873,1
2874,2874,1
2875,2875,4
2876,2876,4
2877,2877,4
2878,2878,4
2879,2879,4
2880,2880,4
2881,2881,4
2882,2882,4
2883,2883,4
2884,2884,4
2885,2885,4
2886,2886,4
2887,2887,4
2888,2888,4
2889,2889,4
2890,2890,4
2891,2891,4
2892,2892,4
2893,2893,4
2894,2894,4
2895,2895,4
2896,2896,4
2897,2897,4
2898,2898,1
2899,2899,4
2900,2900,4
2901,2901,4
2902,2902,1
2903,2903,4
2904,2904,4
2905,2905,4
2906,2906,4
2907,2907,4
2908,2908,4
2909,2909,4
2910,2910,4
2911,2911,4
2912,2912,4
2913,2913,4
2914,2914,4
2915,2915,4
2916,2916,4
2917,2917,4
2918,2918,4
2919,2919,4
2920,2920,4
2921,2921,4
2922,2922,4
2923,2923,1
2924,2924,4
2925,2925,4
2926,2926,4
2927,2927,4
2928,2928,4
2929,2929,4
2930,2930,4
2931,2931,4
2932,2932,4
2933,2933,4
2934,2934,4
2935,2935,4
2936,2936,4
2937,2937,4
2938,2938,4
2939,2939,4
2940,2940,4
2941,2941,4
2942,2942,4
2943,2943,4
2944,2944,4
2945,2945,4
2946,2946,4
2947,2947,4
2948,2948,4
2949,2949,4
2950,2950,1
2951,2951,1
2952,2952,4
2953,2953,4
2954,2954,4
2955,2955,4
2956,2956,4
2957,2957,4
2958,2958,4
2959,2959,4
2960,2960,4
2961,2961,1
2962,2962,4
2963,2963,4
2964,2964,4
2965,2965,4
2966,2966,4
2967,2967,4
2968,2968,4
2969,2969,4
2970,2970,4
2971,2971,1
2972,2972,4
2973,2973,4
2974,2974,4
2975,2975,4
2976,2976,4
2977,2977,4
2978,2978,4
2979,2979,4
2980,2980,4
2981,2981,4
2982,2982,4
2983,2983,4
2984,2984,4
2985,2985,4
2986,2986,4
2987,2987,4
2988,2988,4
2989,2989,4
2990,2990,4
2991,2991,4
2992,2992,4
2993,2993,4
2994,2994,4
2995,2995,4
2996,2996,4
2997,2997,4
2998,2998,4
2999,2999,4
3000,3000,4
3001,3001,4
3002,3002,4
3003,3003,4
3004,3004,4
3005,3005,4
3006,3006,4
3007,3007,4
3008,3008,4
3009,3009,4
3010,3010,4
3011,3011,4
3012,3012,4
3013,3013,4
3014,3014,4
3015,3015,4
3016,3016,4
3017,3017,4
3018,3018,4
3019,3019,4
3020,3020,4
3021,3021,4
3022,3022,4
3023,3023,4
3024,3024,4
3025,3025,4
3026,3026,4
3027,3027,4
3028,3028,4
3029,3029,4
3030,3030,4
3031,3031,4
3032,3032,4
3033,3033,4
3034,3034,4
3035,3035,4
3036,3036,4
3037,3037,4
3038,3038,4
3039,3039,4
3040,3040,4
3041,3041,4
3042,3042,4
3043,3043,4
3044,3044,4
3045,3045,4
3046,3046,4
3047,3047,4
3048,3048,4
3049,3049,4
3050,3050,4
3051,3051,4
3052,3052,4
3053,3053,4
3054,3054,4
3055,3055,4
3056,3056,4
3057,3057,4
3058,3058,4
3059,3059,4
3060,3060,4
3061,3061,1
3062,3062,4
3063,3063,4
3064,3064,4
3065,3065,4
3066,3066,4
3067,3067,4
3068,3068,4
3069,3069,4
3070,3070,4
3071,3071,4
3072,3072,4
3073,3073,4
3074,3074,4
3075,3075,1
3076,3076,1
3077,3077,4
3078,3078,1
3079,3079,1
3080,3080,4
3081,3081,4
3082,3082,4
3083,3083,4
3084,3084,4
3085,3085,1
3086,3086,1
3087,3087,1
3088,3088,1
3089,3089,1
3090,3090,1
3091,3091,1
3092,3092,1
3093,3093,1
3094,3094,1
3095,3095,1
3096,3096,1
3097,3097,4
3098,3098,4
3099,3099,4
3100,3100,4
3101,3101,4
3102,3102,4
3103,3103,4
3104,3104,4
3105,3105,4
3106,3106,4
3107,3107,1
3108,3108,4
3109,3109,4
3110,3110,4
3111,3111,4
3112,3112,4
3113,3113,4
3114,3114,4
3115,3115,4
3116,3116,4
3117,3117,4
3118,3118,4
3119,3119,4
3120,3120,4
3121,3121,4
3122,3122,4
3123,3123,4
3124,3124,4
3125,3125,4
3126,3126,4
3127,3127,4
3128,3128,4
3129,3129,4
3130,3130,4
3131,3131,4
3132,3132,4
3133,3133,4
3134,3134,4
3135,3135,4
3136,3136,4
3137,3137,4
3138,3138,4
3139,3139,4
3140,3140,4
3141,3141,4
3142,3142,4
3143,3143,4
3144,3144,4
3145,3145,4
3146,3146,4
3147,3147,4
3148,3148,4
3149,3149,4
3150,3150,4
3151,3151,4
3152,3152,4
3153,3153,4
3154,3154,4
3155,3155,4
3156,3156,4
3157,3157,4
3158,3158,4
3159,3159,4
3160,3160,4
3161,3161,4
3162,3162,4
3163,3163,4
3164,3164,4
3165,3165,4
3166,3166,4
3167,3167,4
3168,3168,4
3169,3169,4
3170,3170,4
3171,3171,4
3172,3172,4
3173,3173,4
3174,3174,4
3175,3175,4
3176,3176,4
3177,3177,4
3178,3178,4
3179,3179,4
3180,3180,4
3181,3181,4
3182,3182,4
3183,3183,4
3184,3184,4
3185,3185,4
3186,3186,4
3187,3187,4
3188,3188,4
3189,3189,4
3190,3190,4
3191,3191,4
3192,3192,4
3193,3193,4
3194,3194,4
3195,3195,4
3196,3196,4
3197,3197,4
3198,3198,4
3199,3199,4
3200,3200,4
3201,3201,4
3202,3202,4
3203,3203,4
3204,3204,4
3205,3205,4
3206,3206,4
3207,3207,4
3208,3208,4
3209,3209,4
3210,3210,4
3211,3211,4
3212,3212,4
3213,3213,4
3214,3214,4
3215,3215,4
3216,3216,4
3217,3217,4
3218,3218,4
3219,3219,4
3220,3220,4
3221,3221,4
3222,3222,4
3223,3223,4
3224,3224,4
3225,3225,4
3226,3226,4
3227,3227,4
3228,3228,4
3229,3229,4
3230,3230,4
3231,3231,4
3232,3232,4
3233,3233,4
3234,3234,4
3235,3235,4
3236,3236,4
3237,3237,4
3238,3238,4
3239,3239,4
3240,3240,4
3241,3241,4
3242,3242,4
3243,3243,4
3244,3244,4
3245,3245,4
3246,3246,4
3247,3247,4
3248,3248,4
3249,3249,4
3250,3250,4
3251,3251,4
3252,3252,4
3253,3253,4
3254,3254,4
3255,3255,4
3256,3256,4
3257,3257,4
3258,3258,4
3259,3259,4
3260,3260,4
3261,3261,4
3262,3262,4
3263,3263,4
3264,3264,4
3265,3265,4
3266,3266,4
3267,3267,4
3268,3268,4
3269,3269,4
3270,3270,4
3271,3271,4
3272,3272,4
3273,3273,4
3274,3274,4
3275,3275,4
3276,3276,4
3277,3277,4
3278,3278,4
3279,3279,4
3280,3280,4
3281,3281,4
3282,3282,4
3283,3283,4
3284,3284,4
3285,3285,4
3286,3286,4
3287,3287,4
3288,3288,4
3289,3289,4
3290,3290,4
3291,3291,4
3292,3292,4
3293,3293,4
3294,3294,4
3295,3295,4
3296,3296,4
3297,3297,4
3298,3298,4
3299,3299,4
3300,3300,4
3301,3301,4
3302,3302,4
3303,3303,4
3304,3304,4
3305,3305,4
3306,3306,4
3307,3307,4
3308,3308,4
3309,3309,4
3310,3310,4
3311,3311,4
3312,3312,4
3313,3313,4
3314,3314,4
3315,3315,4
3316,3316,4
3317,3317,4
3318,3318,4
3319,3319,4
3320,3320,4
3321,3321,4
3322,3322,4
3323,3323,4
3324,3324,4
3325,3325,4
3326,3326,4
3327,3327,4
3328,3328,4
3329,3329,4
3330,3330,4
3331,3331,4
3332,3332,4
3333,3333,4
3334,3334,4
3335,3335,4
3336,3336,4
3337,3337,4
3338,3338,4
3339,3339,4
3340,3340,4
3341,3341,4
3342,3342,4
3343,3343,4
3344,3344,4
3345,3345,4
3346,3346,4
3347,3347,4
3348,3348,4
3349,3349,4
3350,3350,4
3351,3351,4
3352,3352,4
3353,3353,4
3354,3354,4
3355,3355,4
3356,3356,4
3357,3357,4
3358,3358,4
3359,3359,4
3360,3360,4
3361,3361,4
3362,3362,4
3363,3363,4
3364,3364,4
3365,3365,4
3366,3366,4
3367,3367,4
3368,3368,4
3369,3369,4
3370,3370,4
3371,3371,4
3372,3372,4
3373,3373,4
3374,3374,4
3375,3375,4
3376,3376,4
3377,3377,4
3378,3378,4
3379,3379,4
3380,3380,4
3381,3381,4
3382,3382,4
3383,3383,4
3384,3384,4
3385,3385,4
3386,3386,4
3387,3387,4
3388,3388,4
3389,3389,4
3390,3390,4
3391,3391,4
3392,3392,4
3393,3393,4
3394,3394,4
3395,3395,4
3396,3396,4
3397,3397,4
3398,3398,4
3399,3399,4
3400,3400,4
3401,3401,4
3402,3402,4
3403,3403,4
3404,3404,4
3405,3405,4
3406,3406,4
3407,3407,4
3408,3408,4
3409,3409,4
3410,3410,4
3411,3411,4
3412,3412,4
3413,3413,4
3414,3414,4
3415,3415,4
3416,3416,4
3417,3417,4
3418,3418,4
3419,3419,4
3420,3420,4
3421,3421,4
3422,3422,4
3423,3423,4
3424,3424,4
3425,3425,4
3426,3426,4
3427,3427,4
3428,3428,4
3429,3429,4
3430,3430,4
3431,3431,4
3432,3432,4
3433,3433,4
3434,3434,4
3435,3435,4
3436,3436,4
3437,3437,4
3438,3438,4
3439,3439,4
3440,3440,4
3441,3441,4
3442,3442,4
3443,3443,4
3444,3444,4
3445,3445,4
3446,3446,4
3447,3447,4
3448,3448,4
3449,3449,4
3450,3450,4
3451,3451,4
3452,3452,4
3453,3453,4
3454,3454,4
3455,3455,4
3456,3456,4
3457,3457,4
3458,3458,4
3459,3459,4
3460,3460,4
3461,3461,4
3462,3462,4
3463,3463,4
3464,3464,4
3465,3465,4
3466,3466,4
3467,3467,4
3468,3468,4
3469,3469,4
3470,3470,4
3471,3471,4
3472,3472,4
3473,3473,4
3474,3474,4
3475,3475,4
3476,3476,4
3477,3477,4
3478,3478,4
3479,3479,4
3480,3480,4
3481,3481,4
3482,3482,4
3483,3483,4
3484,3484,4
3485,3485,4
3486,3486,4
3487,3487,4
3488,3488,4
3489,3489,4
3490,3490,4
3491,3491,4
3492,3492,4
3493,3493,4
3494,3494,4
3495,3495,4
3496,3496,4
3497,3497,4
3498,3498,4
3499,3499,4
3500,3500,4
3501,3501,4
3502,3502,4
3503,3503,4
3504,3504,4
3505,3505,4
3506,3506,4
3507,3507,4
3508,3508,4
3509,3509,4
3510,3510,4
3511,3511,4
3512,3512,4
3513,3513,4
3514,3514,4
3515,3515,4
3516,3516,4
3517,3517,4
3518,3518,4
3519,3519,4
3520,3520,4
3521,3521,4
3522,3522,4
3523,3523,4
3524,3524,4
3525,3525,4
3526,3526,4
3527,3527,4
3528,3528,4
3529,3529,4
3530,3530,4
3531,3531,4
3532,3532,4
3533,3533,4
3534,3534,4
3535,3535,4
3536,3536,4
3537,3537,4
3538,3538,4
3539,3539,4
3540,3540,4
3541,3541,4
3542,3542,4
3543,3543,4
3544,3544,4
3545,3545,4
3546,3546,4
3547,3547,4
3548,3548,4
3549,3549,4
3550,3550,4
3551,3551,4
3552,3552,4
3553,3553,4
3554,3554,4
3555,3555,4
3556,3556,4
3557,3557,4
3558,3558,4
3559,3559,4
3560,3560,4
3561,3561,4
3562,3562,4
3563,3563,4
3564,3564,4
3565,3565,4
3566,3566,4
3567,3567,4
3568,3568,4
3569,3569,4
3570,3570,4
3571,3571,4
3572,3572,4
3573,3573,4
3574,3574,4
3575,3575,4
3576,3576,4
3577,3577,4
3578,3578,4
3579,3579,4
3580,3580,4
3581,3581,4
3582,3582,4
3583,3583,4
3584,3584,4
3585,3585,4
3586,3586,4
3587,3587,4
3588,3588,4
3589,3589,4
3590,3590,4
3591,3591,4
3592,3592,4
3593,3593,4
3594,3594,4
3595,3595,4
3596,3596,4
3597,3597,4
3598,3598,4
3599,3599,4
3600,3600,4
3601,3601,4
3602,3602,4
3603,3603,4
3604,3604,4
3605,3605,4
3606,3606,4
3607,3607,4
3608,3608,4
3609,3609,4
3610,3610,4
3611,3611,4
3612,3612,4
3613,3613,4
3614,3614,4
3615,3615,4
3616,3616,4
3617,3617,4
3618,3618,4
3619,3619,4
3620,3620,4
3621,3621,4
3622,3622,4
3623,3623,4
3624,3624,4
3625,3625,4
3626,3626,4
3627,3627,4
3628,3628,4
3629,3629,4
3630,3630,4
3631,3631,4
3632,3632,4
3633,3633,4
3634,3634,4
3635,3635,4
3636,3636,4
3637,3637,4
3638,3638,4
3639,3639,4
3640,3640,4
3641,3641,4
3642,3642,4
3643,3643,4
3644,3644,4
3645,3645,4
3646,3646,4
3647,3647,4
3648,3648,4
3649,3649,4
3650,3650,4
3651,3651,4
3652,3652,4
3653,3653,4
3654,3654,4
3655,3655,4
3656,3656,4
3657,3657,4
3658,3658,4
3659,3659,4
3660,3660,4
3661,3661,4
3662,3662,4
3663,3663,4
3664,3664,4
3665,3665,4
3666,3666,4
3667,3667,4
3668,3668,4
3669,3669,4
3670,3670,4
3671,3671,4
3672,3672,4
3673,3673,4
3674,3674,4
3675,3675,4
3676,3676,4
3677,3677,4
3678,3678,4
3679,3679,4
3680,3680,4
3681,3681,4
3682,3682,4
3683,3683,4
3684,3684,4
3685,3685,4
3686,3686,4
3687,3687,4
3688,3688,4
3689,3689,4
3690,3690,4
3691,3691,4
3692,3692,4
3693,3693,4
3694,3694,4
3695,3695,4
3696,3696,4
3697,3697,4
3698,3698,4
3699,3699,4
3700,3700,4
3701,3701,4
3702,3702,4
3703,3703,4
3704,3704,4
3705,3705,4
3706,3706,4
3707,3707,4
3708,3708,4
3709,3709,4
3710,3710,4
3711,3711,4
3712,3712,4
3713,3713,4
3714,3714,4
3715,3715,4
3716,3716,4
3717,3717,4
3718,3718,4
3719,3719,4
3720,3720,4
3721,3721,4
3722,3722,4
3723,3723,4
3724,3724,4
3725,3725,4
3726,3726,4
3727,3727,4
3728,3728,4
3729,3729,4
3730,3730,4
3731,3731,4
3732,3732,4
3733,3733,4
3734,3734,4
3735,3735,4
3736,3736,4
3737,3737,4
3738,3738,4
3739,3739,4
3740,3740,4
3741,3741,4
3742,3742,4
3743,3743,4
3744,3744,4
3745,3745,4
